text_komentar,nama_akun
@cahyailahi:pembangunan ikn nusantara menjadi magnet kemajuan bagi bangsa dukung ekonomi kreatif,@cahyailahi
@inibalikpapan:kppu akan awasi proses pengadaan barang dan jasa proyek pembangunan iknÂ nusantara,@inibalikpapan
@cahyailahi:ikn nusantara menyatakan akan memberikan dukungan penuh terhadap program kerja kepala otorita dukung ekonomi kreatâ€¦,@cahyailahi
@agnadianfahmi:ganesha intoleransi gtlt ikn ngemeng naon sih ieu pliiiisss ðŸ˜…,@agnadianfahmi
@erros_manola:pak kata giring katanya jangan sampai pemecah belah ada disini intoleran apapun tidak terjadi disiniâ€¦,@erros_manola
@sipencaridiskon:bantu boleh aja tapi kalo orang mikir dan berakal pasti geram dengan mâ€¦,@sipencaridiskon
@undinsanusir:dihh nyong ora sudi kudu nyumbang ikn,@undinsanusir
@hassanmachmudi:ora sudi haram uangku untuk membangun ikn,@hassanmachmudi
@beritasatu:pakai sarung kunjungi ikn nusantara giring ingin bangun kantor pusat psi,@beritasatu
@tatangkarom:mc ganesha id ogah juga pindah ke ikn lu aja para cebong,@tatangkarom
@naomi:ikn beradaban masa depan indonesia semakin maju,@naomi
@ianmarwan:saran saya tidak perlu dilanjutkan ikn dari pada mangkrak dan buangbuang anggaran mendingan alih kan kelain aja dâ€¦,@ianmarwan
@dewawarmandayac:bgmna membangun ikn di kaltim manakala kmpung lutut pnjahitan diinisiasi jd monaco asia thn lalu tdâ€¦,@dewawarmandayac
@elis_elis:pecundang sepertimu memang tidak layak menginjakkan kaki di ikn,@elis_elis
@sanusiundin:wajar jika rakyat indonesia banyak mengidap tb lantaran stress diteror kopadkapid oleh penguasa belum lagi ditâ€¦,@sanusiundin
@putrakelanaðŸ‡®ðŸ‡©:ikn masa depan kita,@putrakelanaðŸ‡®ðŸ‡©
@lanangriau:tidak ada lagi fungsi menteri pejabat lain dibawah nya semua dipegang satu orang hebat ya pantesan semâ€¦,@lanangriau
@ðŸ‡®ðŸ‡©awanðŸ‡®ðŸ‡©:guys mungkin krn kemarin gak diajak kemah di ikn,@ðŸ‡®ðŸ‡©awanðŸ‡®ðŸ‡©
@putrakelanaðŸ‡®ðŸ‡©:ikn masa depan indonesia,@putrakelanaðŸ‡®ðŸ‡©
@ktpdki:semoga proyek ikn tidak mangkrak seperti proyek hambalan pemerintah sekarang harus fokus dan bekerja perpacu dgn waktu,@ktpdki
@mynumâ¤ï¸ðŸ‡®ðŸ‡©:prokontra masyarakat lokal itu sudah biasa dan bagi mereka uang bukan segalanya demi kemajuan negara mereka memilâ€¦,@mynumâ¤ï¸ðŸ‡®ðŸ‡©
@m.yasinkaray:negara sudah memangkas allokasi apbn yang bisa berputar mendorong pendapatan masyarakat dengan menggunakan apbn untâ€¦,@m.yasinkaray
@aimankumis:pemerintah menyampaikan pendanaan untuk persiapan pembangunan dan pemindahan ikn serta penyelenggaraan pemerintaâ€¦,@aimankumis
@widahermawanâ˜¸:gta ikn,@widahermawanâ˜¸
@mynumâ¤ï¸ðŸ‡®ðŸ‡©:eksklusif penampakan jembatan ikn terpanjang di nkri jembatan yang menghubungkan pontianakikn ðŸ˜Žâ¤ï¸ðŸ‡®ðŸ‡©ðŸ˜,@mynumâ¤ï¸ðŸ‡®ðŸ‡©
@pantau.com:niru jokowi giring kemping di ikn sambil sarungan tendanya beda jauh,@pantau.com
@inlanderðŸ˜ŽndesoðŸ˜Ž:mc ganesha id biarlah pemerintah amp rakyat yg pikirkan pbangunan ikn wawasan sâ€¦,@inlanderðŸ˜ŽndesoðŸ˜Ž
@azkaakbar:ganesha id suruh patungan buat biaya bangun ikn mau donk ðŸ˜… gw mah ogah,@azkaakbar
@enricoabdulrachman(kapaltanker):terstrukturampmasih tragedi teroris konstitusi pemilu dlm pemilihan capres apakah pengalaman pribadi pk jiâ€¦,@enricoabdulrachman(kapaltanker)
"@andrevincentwenas,mm,mba.:giring kunjungi ikn nusantara pastikan bangun kantor pusat psi","@andrevincentwenas,mm,mba."
@nana:ikn indonesia kebanyakan ngutang siap juga ngelunasin ring ganesha id,@nana
@frau_anneâ¤:marm gga osah esmosi jiwa kan markonah ngajak kebaikan junjungan pengen ikn didukung olehâ€¦,@frau_anneâ¤
@singodimejo:klo ukraina berani investasi di ikn usulnya akan dipertimbangkan,@singodimejo
@meneer_reno69:berkemah di ikn kan nanti psi berkantor juga disini katanya uppssstt emang nanti ikn jadi psi masih ada,@meneer_reno69
@masih_kuliah:didu saya malah heran ada apa dibalik kenekatan pemerintah bangun ikn apa bener dananya nanti buat iknðŸ˜,@masih_kuliah
@wulung:lagian mereka juga ga suka kadrun tapi rajanya kadrun dideketin buat modal ikn ðŸ˜€,@wulung
@lord__saurus:dari es doger sekarang menjadi wakil kepala ikn,@lord__saurus
@hasbi:iya seharusnya pempus yg mikir hanya krn pempus hanya mikir gmn nunda pemilu dâ€¦,@hasbi
@subz3r0ðŸ˜ðŸ¤­:apbn sudah kritis jangan paksakan program tidak prioritas,@subz3r0ðŸ˜ðŸ¤­
@aillakazuya:ðŸ˜‚ðŸ¤£ðŸ¤£ðŸ¤£ ujungnya ngemis ke rakyat demi bangun ikn ntar ikn dah jadi dikalaim prestasi presiden,@aillakazuya
@ballecos:didu ko sy jdi kepikiran ke asn ya puang bisa jadi gaji dll di potong negara untuk urungan dana ikn semâ€¦,@ballecos
@algoritma:mangkanya buk puan jangan mau pemilu ditunda atau petugas partaimu mau jabat periode bisa menyulitkaâ€¦,@algoritma
@nijivinsmoke:dukung pembangunan ikn untuk pemerataan infrastruktur di indonesia,@nijivinsmoke
@namakucie:untuk amanin ikn jaring pengamannya disiapin ini dugaan aja ya biar gak banyak demo klmpok mahasiswa mesti diaâ€¦,@namakucie
@azharamin:bukan pemilu tapi pembangunan ikn yang seharusnya ditunda cakaplah berpikir berbuat bercakap,@azharamin
@aldirizalchan:nyumbang rp jadi pas di sebut total dana pembangunan ikn misal nya rpxxxxxxxxxxx sama tau rupiaâ€¦,@aldirizalchan
@akbarharyono:didu pastilah rakyat mau mereka tinggal buat kotak amal bertulisan shodaqoh pembangunan ikn daâ€¦,@akbarharyono
@ma'rufameen:proyek ikn via,@ma'rufameen
@alamsyah:pembangunan ikn sebagi ibu kota baru negara sangatlah bagus dan itu akan lebih bagusâ€¦,@alamsyah
@upik:gak sekalian buka lagi aja sdsb buat pendanaan ikn,@upik
@wanipirocanteunganungu:mc ganesha id klo kadrun ga ada ntar ikn nya ga jadi padahal si lord udah jauhâ€¦,@wanipirocanteunganungu
@alexmuller:makan tuh patok ikn wkwkwkwk,@alexmuller
@liputan6.com:usung konsep forest city proyek ikn dimulai dari rehabilitasi hutan,@liputan6.com
@loosegunslinger:ali istrinya gak setuju proyek ikn kali ðŸ¤£,@loosegunslinger
@mr.grg.wiliam:beginibegini juga hukumpasal juga hasil merongrong presiden joko widodo indonmenhan indon dkk indonikn nusantâ€¦,@mr.grg.wiliam
@kedaijelata:ironis ketika ikn kian menggebu ditengah kesulitan umkm sangat terasa berat bicaralah dan bertindaklah unâ€¦,@kedaijelata
@bocahudik:iya bangikn jga hanya akalan merekaintinya mereka sedang menciptakan ladang mega korupsi,@bocahudik
@__andres#ðŸ‡®ðŸ‡©:marm ga punya duit lo ya disuruh patungan ikn cian amat ngga usah ngamuk juga kali,@__andres#ðŸ‡®ðŸ‡©
@dpppsi:bro giring sempat mendirikan tenda di hutan eucaliptus di kipp ikn nusantara saya ingin merasakan bagaimana kiraâ€¦,@dpppsi
@dpppsi:ketua umum dpp psi bro giring ganesha berkunjung ke ikn nusantara ia terlihat bersarung di titik nol ikn nusantaâ€¦,@dpppsi
@gonipðŸ”°:tadi baca berita soal opsi crowdfunding untuk pendanaan ikn hahahaha bubar periode,@gonipðŸ”°
@cyt:ekokuntadhi undang yg bisa diutangin aja daripada rakyat diminta saweran ikn ðŸ˜‚ðŸ˜‚ðŸ˜‚,@cyt
@anak_bangsa:ganesha id ikn tdk menerima mahasiswa do,@anak_bangsa
@berrypropan:ini baru bener bangun ikn bebani rakyat,@berrypropan
@gerhana:willy kekeliruannya menggangkat org x rezim mangkrak ikn juga demikian bakalan deh,@gerhana
@uraaa:mc ganesha id kaya punya duit aja lu bangun ikn ðŸ˜…,@uraaa
@cinnamon_irish:namina i bewise loren â€¦,@cinnamon_irish
@algoritma:suruh si kepala otorita ikn tsb ikut ke timteng amp singapore mengintili mensaurusâ€¦,@algoritma
@bamsoetomo:nyari duit buat ikn ðŸ˜,@bamsoetomo
@almuharrik:masyarakat kritik rencana ikn ga didengerin tetep maksa bikin giliran udh mau bikin ngemis alus ke masyarakat wkâ€¦,@almuharrik
@tanpanama:mc ganesha id habitat ðŸ¤£ðŸ¤£ kadrun g punya habitat yg ada cebong lovers yg punya habitat maluÂ²inâ€¦,@tanpanama
@antarixaone:palingan ngomongin plis inpes tu mai kantri sambil ngemis dana buat ikn,@antarixaone
@ð–€ð–“ð–Žð•¬ð–“ð–‰ð–—ð–Žð–Š.:didu klo rakyatga ikutan saweran maka kudu dipersalahkan atas gagalnya pembangunan ikn ðŸ¤­ðŸ¤­,@ð–€ð–“ð–Žð•¬ð–“ð–‰ð–—ð–Žð–Š.
@silinÄ‘zð•¯ð–‘ð–:gataw ak ikn,@silinÄ‘zð•¯ð–‘ð–
@ikninfo:kajiannya sudah lama sekali kalau tidak kita eksekusi kajian kajian yang ada ya sampai kapanpun tidak akan terjadi,@ikninfo
@netscapenavigator:saatnya bani kendi ebongs bzzrp nkri ahlul pancasila ahlul nusantara ahlul toleransi urunan buat bâ€¦,@netscapenavigator
@day:sekali lagi kita dibuai janji manis yaaaatp ternyata kita ditipu mentah mentah yg begini masih minta jatah duâ€¦,@day
@blossomto.id:pak kalo memang uang tidak mencukupi udah lah stop itu ikn kalo memang punya uang sampai ribuanâ€¦,@blossomto.id
@harianhaluan:pembangunan ikn nusantara akan mencontoh kota di korea selatan,@harianhaluan
@sigitwidodo:beberapa tahun mendatang pemuda indonesia akan menjadi ujung tombak membangun dan memimpin indonesia psi siap memâ€¦,@sigitwidodo
@why.u:bbm pertamax naik minyak naik gula ikutan kaya gini ngotot mau nambah periode jabatan ga tau diri benâ€¦,@why.u
@shalahuddinabdulga:bendera negara lain elo urusi mending elo saweran nich buat ikn,@shalahuddinabdulga
@tapinomamel:jangan pernah berpikir apa bisa negara berikan buat kamu akan tetapi apa yg bisa kamu berikan buat negara ayoo tuâ€¦,@tapinomamel
@agathis:tanah di ikn sudah dibekukan sofyan tidak boleh ada transaksi mantap ðŸ‘ðŸ‘ðŸ‘ðŸ‘ ga boleh juga â€¦,@agathis
@sepuluhtahunlagi?ðŸŒ±:masuk jaid staf ahli di ikn,@sepuluhtahunlagi?ðŸŒ±
@ðŸŒ»ðŸ‹ril:kalo di ikn jadinya forest concertðŸ˜­,@ðŸŒ»ðŸ‹ril
@beritapolitik:ali mochtar ngabalin temui tokoh adat kaltim untuk galang dukungan ikn nusantara,@beritapolitik
@alexandermurfi:semoga dana pentungan dari masyarakat bisa terkumpul banyak dan ikn segera selesai atau tamat,@alexandermurfi
@nyomanupadhana:ribu t bisa dapat ikn,@nyomanupadhana
@rahmaddodisiregar:tidak ada saweran untuk ikn siapa suruh pindah kaannkemauan si joko tauuu yang sok wibawa itu,@rahmaddodisiregar
@ð‘ðžð³ð¢ð¦ð‡ð²ð›ð«ð¢ð:ternyata bukan dangdutan aja yg suka saweran ikn pun gk mau kalah kepengen disawer jgðŸ˜‚ðŸ¤£ðŸ¤£,@ð‘ðžð³ð¢ð¦ð‡ð²ð›ð«ð¢ð
@atokðŸ‡§ðŸ‡³:pemuda penjilat kok membangun ikn,@atokðŸ‡§ðŸ‡³
@bankjoee:mending nyumbang buat perbaiki musholah depan rumah dr pada nyumbang ikn ðŸ˜‚ðŸ˜‚,@bankjoee
@ruliemaulana:makanya jangan iseng paksa booster kadaluarsa jadi syarat taraweh siapkan kencleng ikn di masjid,@ruliemaulana
@ð•·ð–†ð–ð–˜ð–†ð–“ð–†â´¤ÊŠÃ°Ä§iðŸ†”âš–:situasi sulit seperti sekarang mulai dari harga kebutuhan pokok naik pajak naik tdl naik yang jadi polemik baruâ€¦,@ð•·ð–†ð–ð–˜ð–†ð–“ð–†â´¤ÊŠÃ°Ä§iðŸ†”âš–
@parklotus:rindumu wkwkwk itu tdk paksaan lagian itu masih wacana sebagian besarâ€¦,@parklotus
@frankystevenson:jokowi luhut amp mentrinya akan jalanin kotak amal ikn di pasar amp pinggir jalan mrk akan jaga tiap hari biarin pâ€¦,@frankystevenson
@anonimansich:abis ini bakal ada narasi pemilu ditunda karena duitnya buat bangun ikn,@anonimansich
@partaigerindra:wakil ketua komisi iv dpr ri budisatrio djiwandono tanggapi kekhawatiran masyarakat adat yang tinggal cukup lamaâ€¦,@partaigerindra
@si_pitung:gw pengen liat mandau terbang melawan ikn,@si_pitung
@jeffry:mantap kali dukung ikn,@jeffry
@robi@ccl:untungnya apa ikut urun buat dana bangun ikn,@robi@ccl
@abdurrahmanrid840@gmail.com:ga punya modal ga usah sok sok an bangun ikn membangun ikn hanya membebani masyarakat indonesia,@abdurrahmanrid840@gmail.com
@kulitpinus:nah bikin ikn mau pakai urunan rakyat sedangkan rakyatnya ga inginâ€¦,@kulitpinus
@thedarknessofindonesia:ali minta sana buat nyawer ikn ðŸ¤£ðŸ¤£ðŸ¤£,@thedarknessofindonesia
@savenation-nkri:bangun aja dulu rs tb yg modern selamatkan rakyat malah bangun ikn,@savenation-nkri
@satriyobudidarmawan:lu kapan diangkat den minim jaga apa kek di ikn lah lumayan ðŸ˜…ðŸ˜…ðŸ˜…ðŸ˜…ðŸ˜…,@satriyobudidarmawan
@opiiksaypissî¨€:organisasi mahasiswa kelompok cipayung plus yakni dari hmi gmki pmii pmkri kmhdi imm hikmahbudhi lmnd pâ€¦,@opiiksaypissî¨€
@tingtingballâ·:kipasangin wkwkwk sing pengen nggawe ikn sopo sing mbayari sopo mls bat,@tingtingballâ·
@ipotnews:fantastis menteri pupr usulkan anggaran ikn untuk infrastruktur rp triliun,@ipotnews
@lesanpuraðŸ‡²ðŸ‡¨:kepancing deech loe skenario creative fundingnya saja blm tahu mekanismenya sudah klaim pemerintah menyâ€¦,@lesanpuraðŸ‡²ðŸ‡¨
@handakaali:marm cebong gembel buat makan aja berebut gmn mau urunan buat ikn ðŸ¤£,@handakaali
@vespajelata:bokekikn aja butuh sumbangan masyarakat,@vespajelata
@ririnadmaja:masyarakat berharap dengan penetapan nusantara sebagai nama ibu kota baru dan pengesahan uu ikn akan membawa kemajuâ€¦,@ririnadmaja
@chan14:mp euy firman kasian sama orang main kubuan kubuan kayak giniðŸ¤£ðŸ¤£ðŸ¤£ bukan câ€¦,@chan14
@doelpaten:htng gede tp tdk menghasilkan kekuatan ekonomi krn dipakai bkn utk memperkuat fundamental ekonomâ€¦,@doelpaten
@detikcom:otorita ibu kota nusantara ikn dapat melakukan pemungutan pajak khusus ikn,@detikcom
@suarakalanganbawah:ayo dukung pemindahan ikn untuk indonesia lebih baik dukung ekonomi kreatif,@suarakalanganbawah
@suarakalanganbawah:dukung nusantara sebagai ikn membuktikan presiden peka sejarah dukung ekonomi kreatif,@suarakalanganbawah
@kangujang:dukung ekonomi kreatif ikn semakin dideapn mata,@kangujang
@mr.grg.wiliam:indonikn jakarta proklamasi indon mk indon adalah mk indon ibuk mu mu kamu joko widodo indon iknâ€¦,@mr.grg.wiliam
@anggaradafa:penbangunan ikn,@anggaradafa
@dirk:ganesha id ikn jaya nkri jaya ðŸ’ªðŸ‡®ðŸ‡© kadrun silahkan kembali ke habitatnya di yaman supâ€¦,@dirk
@wowkeren:wagub dki ungkap sejumlah persoalan jakarta yang mungkin bisa teratasi pasca ikn pindah ke kaltim â€¦,@wowkeren
@karmilakarmi:ikn nusantara jaksa agung dukung ikn dukung ekonomi kreatif,@karmilakarmi
@abank:yang di highlight pertama intoleransi padahal bangun ikn banyak bgt issue nya ðŸ¤£ðŸ¤£ðŸ¤£ manis di pinggir tengahnya bolâ€¦,@abank
@corongnusantara:setelah jelajah ikn daihatsu terios wonders eksplor wisataÂ sumba,@corongnusantara
@tirtoid:kemenkeu membuka semua jalur pendanaan proyek pembangunan ikn nusantara termasuk pendanaan dari urun dana crowdfuâ€¦,@tirtoid
@nobiasshofazen:ganesha kalo id itu peduli intoleransi ekonomi juga ga sih atau bukan masalah buat kalian nobiâ€¦,@nobiasshofazen
@rizki:akhirnya dokumen turunan dipublikasi bisa beri masukan juga lebih baik lah ya ketimbang proses penyusunan uu iknâ€¦,@rizki
@fransrichardsugiyanto:dimanapun di dunia ini prinsip kedaulatan merupakan pijakan pemangku negara dalam segenap mâ€¦,@fransrichardsugiyanto
@onihs:mending buat ngempanin anak ama bini gua dri pada nyumbang ikn yg kaga jelasðŸ˜ŽðŸ˜Ž,@onihs
@andiburhanuddin:didu itulah keputusan hasil dari ritual berkemah semalam dilokasi ikn,@andiburhanuddin
@iman:pak semangat di foto ini adalah tidak merusak tapi merawat kalau ikn jadi semoga semangatnya sama jugâ€¦,@iman
@emotipont:yang bener aja disuruh nyumbang buat ikn dah gila semua ya anda,@emotipont
@rangpanggaleh:marm katanya sudah ada cukong yang mau nyumbang buat cuci uang makanya dibuatlah skema ini oleâ€¦,@rangpanggaleh
@abadrana:ngurusin peribadatan orang lain cari modal buat ikn ya,@abadrana
@dewioppo:ikn kalau sudah jadi mantap,@dewioppo
@vivacoid:ksp klaim masyarakat kaltim antusias terlibat pembangunan ikn,@vivacoid
@mr.grg.wiliam:joko widodo indon ikn nusantara indon manusia indon ikn jakarta proklamasi indon di jajah oleh jokâ€¦,@mr.grg.wiliam
@nevermind:dumdum emangnya ibunya kenapa sih suruh nyumbang ikn,@nevermind
@komodojoggingî¨€:harha chelsea lebih murah dari ikn ðŸ¤­ jangan sok keras,@komodojoggingî¨€
@josh_afif:meikarta gagal reklamasi gagal sekarang harapan cukong cuma proyek ikn itu pun klo gak di gagalkan anies ðŸ˜‚,@josh_afif
@rere_amarqusa:ngikutin boss nya kali blom ada uu ikn tapi udah mulai bangun ikn,@rere_amarqusa
@anjelinaputri:ikn nusantara di kaltim jokowi sebut alam indonesia jadi modal kembangkan energi hijau dukung ekonomi kreatif,@anjelinaputri
@anjelinaputri:erick thohir ikn nusantara akan jadi pusat ekonomi baru dukung ekonomi kreatif,@anjelinaputri
@kabariknnusantara:menarik ini warga balikpapan juga menantikan air bersih dari ikn cc menunggu aiâ€¦,@kabariknnusantara
@jorgisadewa:sejumlah masyarakat mendukung pemindahan ikn,@jorgisadewa
@walkthetalk:istrinya ga terima pindah ke ikn yha,@walkthetalk
@jorgisadewa:pembangunan ikn sudah lama sekali tidak di eksekusi,@jorgisadewa
@untun9:marm daripada marah mendingan si om ikut urunan untuk bangun ikn sy tak liat aja nggak ikut urunan,@untun9
@jorgisadewa:ikn dapat mempercepat pertumbuhan ekonomi,@jorgisadewa
@yudapratama:dukung ekonomi kreatif ikn jadi momentum penting bagi pembangunan kalteng â€¦,@yudapratama
@sindyaprilia:dukung ekonomi kreatif pembangunan ikn nusantara di kalimantan timur tentu saja akan menjadi magnet kemajuan bagiâ€¦,@sindyaprilia
@rendipamungkas:pembangunan ikn nusantara dukung ekonomi kreatif,@rendipamungkas
@rendipamungkas:ikn nusantara dukung ekonomi kreatif,@rendipamungkas
@pejuang:ogah bangetboro buat nyumbang iknbuat makan anak bini ajh kembang kempis rakyat wasalam ikn,@pejuang
@beritapapua:kawasan bumi serpong damai bsd di tanggerang selatan berhasil mencuri perhatian kementerian pekerjaan umum dan pâ€¦,@beritapapua
@prangbakat:wisastra tofatofa masih bisa bayarkita punya rb tbayar semua hutanglunasmasih sisa â€¦,@prangbakat
@mmng:pemerentah pas hari nyepi natal imlek pawai motogp ikn pagelaran motogp pilkada ðŸ˜‡ðŸ˜€ðŸ˜‚ðŸ¤—ðŸ˜‹â˜ºðŸ˜šðŸ™‚ðŸ˜ pemerentahâ€¦,@mmng
@thekiencit:masukin ke pengadilan dan eksekusi rampas seluruh kekayaan klan cendana kan lumayan untuk pengembangan ikn,@thekiencit
@lusianahalida:menciptakan keadilan,@lusianahalida
@fidasyarifah:yeayy mantap pak dhe,@fidasyarifah
@bilqizameliani:indonesia adalah bangsa yang maju,@bilqizameliani
@anitajeann:indonesia keren,@anitajeann
@cahyaafiffah:indonesia adalah negara yang aman,@cahyaafiffah
@bellaalydrus:indonesia adalah bangsa yang besar,@bellaalydrus
@aldomana:nih juga orang aneh ngapain dah,@aldomana
@marieanika:indonesia maju bersama pak jokowi,@marieanika
@antonilubis:indonesia makmur,@antonilubis
@talenan:ikn nusantara di kaltim jokowi sebut alam indonesia jadi modal kembangkan energi hijau dukung ekonomi kreatif,@talenan
@tribunkaltim:kemenkeu akan kucurkan rp t ke pupr untuk ikn apa saja yang akan dibangun duluan di kaltim â€¦,@tribunkaltim
@aiekchannel:pan investasi segera balik modal klo proyek jelas ikn tuh proyek gajelass ujungujungnya juâ€¦,@aiekchannel
@lusianahalida:wujudkan hukum yang berkeadilan,@lusianahalida
@fidasyarifah:berantas mafia koruptor,@fidasyarifah
@bilqizameliani:sangat sederhana,@bilqizameliani
@anitajeann:usut tuntassuntikan dana,@anitajeann
@cahyaafiffah:negara indonesia mantap,@cahyaafiffah
@dewisuci:anda tetap yg terbaik pak presiden,@dewisuci
@bellaalydrus:doa kami selalu menyertai bapak,@bellaalydrus
@aldomana:selalu dukung indonesia,@aldomana
